date,PriceUSD
7/18/2010,0.08584
7/19/2010,0.0808
7/20/2010,0.074735729
7/21/2010,0.079192863
7/22/2010,0.05846976
7/23/2010,0.06059287
7/24/2010,0.05454
7/25/2010,0.050540618
7/26/2010,0.056
7/27/2010,0.058622016
7/28/2010,0.058911099
7/29/2010,0.0699
7/30/2010,0.064657382
7/31/2010,0.067545799
08-01-2010,0.0611
08-02-2010,0.06
08-03-2010,0.060012151
08-04-2010,0.05701578
08-05-2010,0.061
08-06-2010,0.061671315
08-07-2010,0.059003945
08-08-2010,0.0609
08-09-2010,0.0704
08-10-2010,0.069338729
08-11-2010,0.067
08-12-2010,0.07
8/13/2010,0.0645
8/14/2010,0.066996434
8/15/2010,0.065117932
8/16/2010,0.0655
8/17/2010,0.07
8/18/2010,0.068
8/19/2010,0.0667
8/20/2010,0.0655
8/21/2010,0.0664
8/22/2010,0.065928989
8/23/2010,0.06491
8/24/2010,0.065
8/25/2010,0.0648
8/26/2010,0.064075114
8/27/2010,0.065
8/28/2010,0.0646
8/29/2010,0.064
8/30/2010,0.06497
8/31/2010,0.06
09-01-2010,0.062024828
09-02-2010,0.0634
09-03-2010,0.06085
09-04-2010,0.062178276
09-05-2010,0.06165
09-06-2010,0.0616
09-07-2010,0.061239118
09-08-2010,0.061
09-09-2010,0.061114971
09-10-2010,0.061011524
09-11-2010,0.063620865
09-12-2010,0.0615
9/13/2010,0.06218
9/14/2010,0.06199
9/15/2010,0.0604
9/16/2010,0.0619
9/17/2010,0.060000526
9/18/2010,0.061
9/19/2010,0.0627
9/20/2010,0.062101736
9/21/2010,0.06265
9/22/2010,0.06188187
9/23/2010,0.062153513
9/24/2010,0.0622
9/25/2010,0.06202
9/26/2010,0.062
9/27/2010,0.062200442
9/28/2010,0.061903898
9/29/2010,0.06191
9/30/2010,0.0619
10-01-2010,0.061973314
10-02-2010,0.0614
10-03-2010,0.061064868
10-04-2010,0.061294477
10-05-2010,0.0614
10-06-2010,0.06281
10-07-2010,0.067
10-08-2010,0.084453108
10-09-2010,0.0938
10-10-2010,0.097146201
10-11-2010,0.095
10-12-2010,0.0949
10/13/2010,0.104865589
10/14/2010,0.102
10/15/2010,0.105
10/16/2010,0.101
10/17/2010,0.102
10/18/2010,0.1024
10/19/2010,0.097544892
10/20/2010,0.099
10/21/2010,0.107
10/22/2010,0.1025
10/23/2010,0.104556424
10/24/2010,0.11501
10/25/2010,0.139118553
10/26/2010,0.151
10/27/2010,0.1877
10/28/2010,0.1731
10/29/2010,0.19
10/30/2010,0.197610544
10/31/2010,0.1925
11-01-2010,0.194525061
11-02-2010,0.1938
11-03-2010,0.1931
11-04-2010,0.229275161
11-05-2010,0.259112414
11-06-2010,0.400982303
11-07-2010,0.34
11-08-2010,0.243184629
11-09-2010,0.217272694
11-10-2010,0.229549731
11-11-2010,0.2231
11-12-2010,0.2682
11/13/2010,0.276
11/14/2010,0.27904
11/15/2010,0.268464556
11/16/2010,0.225
11/17/2010,0.241939334
11/18/2010,0.269057791
11/19/2010,0.27829
11/20/2010,0.283015965
11/21/2010,0.27675
11/22/2010,0.285
11/23/2010,0.28295
11/24/2010,0.282905736
11/25/2010,0.28
11/26/2010,0.2844
11/27/2010,0.283
11/28/2010,0.271358679
11/29/2010,0.230559456
11/30/2010,0.2082
12-01-2010,0.2275
12-02-2010,0.255
12-03-2010,0.251060084
12-04-2010,0.205000526
12-05-2010,0.202850018
12-06-2010,0.204
12-07-2010,0.233420386
12-08-2010,0.2388
12-09-2010,0.199991694
12-10-2010,0.204
12-11-2010,0.228
12-12-2010,0.219853612
12/13/2010,0.227605237
12/14/2010,0.24669
12/15/2010,0.24
12/16/2010,0.24996
12/17/2010,0.242655815
12/18/2010,0.241
12/19/2010,0.2401
12/20/2010,0.267
12/21/2010,0.241436002
12/22/2010,0.25
12/23/2010,0.249970128
12/24/2010,0.248
12/25/2010,0.2499
12/26/2010,0.264962127
12/27/2010,0.264785389
12/28/2010,0.281
12/29/2010,0.3
12/30/2010,0.3
12/31/2010,0.3
01-01-2011,0.3
01-02-2011,0.29997
01-03-2011,0.295
01-04-2011,0.29895
01-05-2011,0.298916302
01-06-2011,0.298
01-07-2011,0.32
01-08-2011,0.3229
01-09-2011,0.323
01-10-2011,0.32659
01-11-2011,0.32659
01-12-2011,0.318799621
1/13/2011,0.3176
1/14/2011,0.399990006
1/15/2011,0.386
1/16/2011,0.38679
1/17/2011,0.3495
1/18/2011,0.31299
1/19/2011,0.31299
1/20/2011,0.39
1/21/2011,0.41991
1/22/2011,0.440035529
1/23/2011,0.4424
1/24/2011,0.4199
1/25/2011,0.41
1/26/2011,0.41508513
1/27/2011,0.4212
1/28/2011,0.444484044
1/29/2011,0.439
1/30/2011,0.477142034
1/31/2011,0.52513687
02-01-2011,0.707510117
02-02-2011,0.725434822
02-03-2011,0.693898368
02-04-2011,0.810958971
02-05-2011,0.911671477
02-06-2011,0.898
02-07-2011,0.88942137
02-08-2011,0.918
02-09-2011,1.016050245
02-10-2011,0.979652963
02-11-2011,1.054069454
02-12-2011,1.078703284
2/13/2011,1.05
2/14/2011,1.070012624
2/15/2011,1.05
2/16/2011,1.031687629
2/17/2011,1.039923198
2/18/2011,0.898955915
2/19/2011,0.944028117
2/20/2011,0.865
2/21/2011,0.835747428
2/22/2011,0.87704178
2/23/2011,0.9
2/24/2011,0.989095266
2/25/2011,0.914652002
2/26/2011,0.958
2/27/2011,0.895033115
2/28/2011,0.860220923
03-01-2011,0.921096892
03-02-2011,0.9399
03-03-2011,0.939073383
03-04-2011,0.9011
03-05-2011,0.907840607
03-06-2011,0.884770973
03-07-2011,0.877583864
03-08-2011,0.866071591
03-09-2011,0.86
03-10-2011,0.92067031
03-11-2011,0.88
03-12-2011,0.917815513
3/13/2011,0.89249
3/14/2011,0.893924923
3/15/2011,0.87224
3/16/2011,0.851211666
3/17/2011,0.82542
3/18/2011,0.801959208
3/19/2011,0.765
3/20/2011,0.7415
3/21/2011,0.75897
3/22/2011,0.809130293
3/23/2011,0.84971
3/24/2011,0.872374366
3/25/2011,0.88377
3/26/2011,0.8552
3/27/2011,0.822
3/28/2011,0.7947405
3/29/2011,0.792509942
3/30/2011,0.789706312
3/31/2011,0.78461
04-01-2011,0.77411
04-02-2011,0.78199
04-03-2011,0.779
04-04-2011,0.68
04-05-2011,0.715691835
04-06-2011,0.74
04-07-2011,0.7538
04-08-2011,0.74999
04-09-2011,0.734060517
04-10-2011,0.733156821
04-11-2011,0.770113933
04-12-2011,0.861381608
4/13/2011,0.930320058
4/14/2011,0.998629766
4/15/2011,0.983673137
4/16/2011,1.046632858
4/17/2011,1.098122098
4/18/2011,1.149433312
4/19/2011,1.185162221
4/20/2011,1.142125985
4/21/2011,1.207338872
4/22/2011,1.404505082
4/23/2011,1.828852301
4/24/2011,1.63198422
4/25/2011,1.564483635
4/26/2011,1.77084089
4/27/2011,1.903175959
4/28/2011,2.285744466
4/29/2011,2.85060509
4/30/2011,3.5
05-01-2011,3.094227553
05-02-2011,3.2
05-03-2011,3.360585704
05-04-2011,3.408673047
05-05-2011,3.343736684
05-06-2011,3.455075584
05-07-2011,3.641262978
05-08-2011,3.848668377
05-09-2011,3.804089582
05-10-2011,5.651667002
05-11-2011,5.439751044
05-12-2011,6.334878694
5/13/2011,8.139034867
5/14/2011,7.007243829
5/15/2011,6.924924845
5/16/2011,7.885140745
5/17/2011,7.257199541
5/18/2011,6.763163362
5/19/2011,6.890143632
5/20/2011,5.618096219
5/21/2011,6.084800667
5/22/2011,6.71195604
5/23/2011,7.065256784
5/24/2011,7.402660582
5/25/2011,8.569289637
5/26/2011,8.782155434
5/27/2011,8.528658468
5/28/2011,8.34926912
5/29/2011,8.400953472
5/30/2011,8.779342465
5/31/2011,8.721576422
06-01-2011,9.623777232
06-02-2011,10.70276023
06-03-2011,14.26464677
06-04-2011,18.31273873
06-05-2011,16.5433424
06-06-2011,18.40209864
06-07-2011,23.23787846
06-08-2011,29.02992133
06-09-2011,28.79054402
06-10-2011,24.04939923
06-11-2011,14.74974663
06-12-2011,18.85014473
6/13/2011,19.54232911
6/14/2011,19.25773551
6/15/2011,19.46414262
6/16/2011,17.92936254
6/17/2011,15.43636891
6/18/2011,16.87540454
6/19/2011,17.51071679
6/20/2011,17.51071679
6/21/2011,17.51071679
6/22/2011,17.51071679
6/23/2011,17.51071679
6/24/2011,17.51071679
6/25/2011,17.51071679
6/26/2011,16.36134202
6/27/2011,16.75228581
6/28/2011,16.96183531
6/29/2011,16.85456832
6/30/2011,16.18526278
07-01-2011,15.4203574
07-02-2011,15.38284407
07-03-2011,15.45755056
07-04-2011,13.85279681
07-05-2011,12.96481771
07-06-2011,14.71478358
07-07-2011,14.79728916
07-08-2011,14.2990377
07-09-2011,14.38150067
07-10-2011,14.62293755
07-11-2011,14.31015543
07-12-2011,14.02127262
7/13/2011,13.97145452
7/14/2011,13.99797455
7/15/2011,13.80639041
7/16/2011,13.7130793
7/17/2011,13.25813531
7/18/2011,13.63052125
7/19/2011,13.82479484
7/20/2011,13.67833059
7/21/2011,13.61180844
7/22/2011,13.69854733
7/23/2011,13.68171834
7/24/2011,13.99251518
7/25/2011,14.03342538
7/26/2011,13.87803232
7/27/2011,13.87822476
7/28/2011,13.49159108
7/29/2011,13.51231639
7/30/2011,13.54028067
7/31/2011,13.3729061
08-01-2011,13.01911385
08-02-2011,12.21415644
08-03-2011,9.286356914
08-04-2011,10.76850375
08-05-2011,9.73015396
08-06-2011,6.964169736
08-07-2011,8.501793292
08-08-2011,7.775337638
08-09-2011,9.802499481
08-10-2011,10.05125313
08-11-2011,9.438412995
08-12-2011,9.452993285
8/13/2011,10.00402474
8/14/2011,10.80682077
8/15/2011,11.13069655
8/16/2011,10.99196557
8/17/2011,10.96396406
8/18/2011,10.85847146
8/19/2011,11.67047304
8/20/2011,11.45973174
8/21/2011,11.35448134
8/22/2011,10.92089582
8/23/2011,10.91724505
8/24/2011,10.87044429
8/25/2011,9.546093674
8/26/2011,8.126920163
8/27/2011,8.596497607
8/28/2011,9.0308664
8/29/2011,8.961157271
8/30/2011,8.809948738
8/31/2011,8.199151764
09-01-2011,8.234281665
09-02-2011,8.621424438
09-03-2011,8.449653441
09-04-2011,8.203470602
09-05-2011,7.597332525
09-06-2011,6.846530029
09-07-2011,7.162970274
09-08-2011,6.67818
09-09-2011,4.986777042
09-10-2011,4.742846655
09-11-2011,5.852903973
09-12-2011,6.090629472
9/13/2011,5.802523277
9/14/2011,5.59743261
9/15/2011,4.867755185
9/16/2011,4.831168101
9/17/2011,4.775285635
9/18/2011,5.236732278
9/19/2011,5.520376692
9/20/2011,6.146665552
9/21/2011,5.597067498
9/22/2011,5.475048777
9/23/2011,5.56342142
9/24/2011,5.457889687
9/25/2011,5.341154881
9/26/2011,4.873826081
9/27/2011,4.911157793
9/28/2011,4.763415321
9/29/2011,4.777660978
9/30/2011,5.14368591
10-01-2011,5.034070545
10-02-2011,5.007062597
10-03-2011,5.02284486
10-04-2011,4.956805621
10-05-2011,4.885067131
10-06-2011,4.730166296
10-07-2011,4.276035757
10-08-2011,3.981252994
10-09-2011,4.111634643
10-10-2011,4.074962484
10-11-2011,4.008924496
10-12-2011,4.166235342
10/13/2011,4.03698109
10/14/2011,3.986280885
10/15/2011,3.83733856
10/16/2011,3.609741717
10/17/2011,2.581246722
10/18/2011,2.422274738
10/19/2011,2.217254713
10/20/2011,2.356123508
10/21/2011,2.570092305
10/22/2011,3.155486139
10/23/2011,3.14775093
10/24/2011,2.522935998
10/25/2011,2.801923831
10/26/2011,2.777505239
10/27/2011,3.045407828
10/28/2011,3.179639437
10/29/2011,3.569188969
10/30/2011,3.257403723
10/31/2011,3.265098213
11-01-2011,3.171007743
11-02-2011,3.255800567
11-03-2011,3.168316385
11-04-2011,3.120118172
11-05-2011,2.977817598
11-06-2011,2.962720577
11-07-2011,3.017757687
11-08-2011,3.056567111
11-09-2011,2.919567224
11-10-2011,2.856702085
11-11-2011,3.067861733
11-12-2011,3.025522996
11/13/2011,2.986373303
11/14/2011,2.224224464
11/15/2011,2.322384116
11/16/2011,2.546780931
11/17/2011,2.279095836
11/18/2011,2.105066003
11/19/2011,2.203456722
11/20/2011,2.20198951
11/21/2011,2.279879165
11/22/2011,2.322458596
11/23/2011,2.330323568
11/24/2011,2.438879
11/25/2011,2.496161003
11/26/2011,2.471799969
11/27/2011,2.477564951
11/28/2011,2.541240252
11/29/2011,2.757698483
11/30/2011,2.966041546
12-01-2011,3.08258945
12-02-2011,3.100402333
12-03-2011,2.803856185
12-04-2011,2.819693976
12-05-2011,2.874796227
12-06-2011,3.025360451
12-07-2011,2.985502421
12-08-2011,2.991880483
12-09-2011,2.955791952
12-10-2011,3.068975267
12-11-2011,3.249268847
12-12-2011,3.187335357
12/13/2011,3.241088409
12/14/2011,3.155086504
12/15/2011,3.203138541
12/16/2011,3.209137777
12/17/2011,3.192541704
12/18/2011,3.194010809
12/19/2011,3.525773919
12/20/2011,3.952550827
12/21/2011,3.888993251
12/22/2011,3.903060421
12/23/2011,3.937965076
12/24/2011,3.939419119
12/25/2011,4.233866878
12/26/2011,3.999121964
12/27/2011,4.095518546
12/28/2011,4.207295876
12/29/2011,4.173352227
12/30/2011,4.31063509
12/31/2011,4.714306331
01-01-2012,5.294842777
01-02-2012,5.204877892
01-03-2012,4.870508829
01-04-2012,5.585706267
01-05-2012,6.874000877
01-06-2012,6.68331664
01-07-2012,6.796227981
01-08-2012,7.096650566
01-09-2012,6.288538342
01-10-2012,6.528474555
01-11-2012,6.889127721
01-12-2012,6.773564196
1/13/2012,6.45436889
1/14/2012,6.761727143
1/15/2012,7.046922558
1/16/2012,6.715607667
1/17/2012,5.59962195
1/18/2012,5.900231288
1/19/2012,6.315706342
1/20/2012,6.501491988
1/21/2012,6.180568326
1/22/2012,6.302967227
1/23/2012,6.374876077
1/24/2012,6.274476476
1/25/2012,5.810465072
1/26/2012,5.367226954
1/27/2012,5.303137197
1/28/2012,5.659796775
1/29/2012,5.391429457
1/30/2012,5.503481939
1/31/2012,5.538220296
02-01-2012,6.075232652
02-02-2012,6.099572913
02-03-2012,5.951610928
02-04-2012,5.895413239
02-05-2012,5.678115717
02-06-2012,5.482664058
02-07-2012,5.6620277
02-08-2012,5.61852819
02-09-2012,5.835699854
02-10-2012,5.937834155
02-11-2012,5.612132853
02-12-2012,5.519097169
2/13/2012,5.348354559
2/14/2012,4.483654092
2/15/2012,4.325520322
2/16/2012,4.255239045
2/17/2012,4.391538373
2/18/2012,4.270081278
2/19/2012,4.389551458
2/20/2012,4.365135939
2/21/2012,4.315115602
2/22/2012,4.419310288
2/23/2012,5.039515118
2/24/2012,5.025608759
2/25/2012,4.772567381
2/26/2012,4.926420852
2/27/2012,4.952515756
2/28/2012,4.857257776
2/29/2012,4.872748756
03-01-2012,4.922072124
03-02-2012,4.714823587
03-03-2012,4.628193252
03-04-2012,4.834144482
03-05-2012,4.982392904
03-06-2012,4.987841352
03-07-2012,4.949112885
03-08-2012,4.934979495
03-09-2012,4.872297847
03-10-2012,4.841423805
03-11-2012,4.892028752
03-12-2012,4.910839379
3/13/2012,5.290880279
3/14/2012,5.390543292
3/15/2012,5.340820899
3/16/2012,5.339574791
3/17/2012,5.236003554
3/18/2012,5.270148985
3/19/2012,4.678672553
3/20/2012,4.830830216
3/21/2012,4.817229525
3/22/2012,4.729608505
3/23/2012,4.691643177
3/24/2012,4.651986266
3/25/2012,4.552270262
3/26/2012,4.63272236
3/27/2012,4.811340735
3/28/2012,4.790589392
3/29/2012,4.794066572
3/30/2012,4.861409357
3/31/2012,4.889776873
04-01-2012,4.793325677
04-02-2012,4.983045479
04-03-2012,4.956233193
04-04-2012,4.917842178
04-05-2012,4.920849245
04-06-2012,4.949107432
04-07-2012,4.70971191
04-08-2012,4.778818849
04-09-2012,4.852547381
04-10-2012,4.841417594
04-11-2012,4.915250717
04-12-2012,4.901158147
4/13/2012,4.934406733
4/14/2012,4.956364661
4/15/2012,4.961600338
4/16/2012,4.950764569
4/17/2012,4.968744508
4/18/2012,5.124377443
4/19/2012,5.130906511
4/20/2012,5.366515968
4/21/2012,5.282550339
4/22/2012,5.195608995
4/23/2012,5.110888192
4/24/2012,5.087867262
4/25/2012,5.148816245
4/26/2012,5.097419286
4/27/2012,5.09588734
4/28/2012,4.970736653
4/29/2012,4.902606178
4/30/2012,4.94211681
05-01-2012,4.987137227
05-02-2012,5.053437354
05-03-2012,5.118872979
05-04-2012,5.085507088
05-05-2012,5.056639565
05-06-2012,5.047800773
05-07-2012,5.067555867
05-08-2012,5.023466423
05-09-2012,5.041306236
05-10-2012,4.92748872
05-11-2012,4.963709977
05-12-2012,4.946532235
5/13/2012,4.944795054
5/14/2012,5.011435922
5/15/2012,5.0336404
5/16/2012,5.087784509
5/17/2012,5.089661686
5/18/2012,5.118301483
5/19/2012,5.112545811
5/20/2012,5.094200968
5/21/2012,5.09422131
5/22/2012,5.089139189
5/23/2012,5.1288589
5/24/2012,5.119157759
5/25/2012,5.137276807
5/26/2012,5.103978805
5/27/2012,5.134616135
5/28/2012,5.136325419
5/29/2012,5.148470698
5/30/2012,5.138264569
5/31/2012,5.181639721
06-01-2012,5.266943758
06-02-2012,5.24363906
06-03-2012,5.212704985
06-04-2012,5.258765857
06-05-2012,5.426014295
06-06-2012,5.446169422
06-07-2012,5.58716981
06-08-2012,5.622529102
06-09-2012,5.557002335
06-10-2012,5.457893569
06-11-2012,5.586996982
06-12-2012,5.727491299
6/13/2012,5.909301324
6/14/2012,5.962023182
6/15/2012,6.523380719
6/16/2012,6.444158282
6/17/2012,6.199966488
6/18/2012,6.310844669
6/19/2012,6.494826716
6/20/2012,6.693551056
6/21/2012,6.672262504
6/22/2012,6.563761698
6/23/2012,6.447541689
6/24/2012,6.350494039
6/25/2012,6.31747363
6/26/2012,6.432860829
6/27/2012,6.615713402
6/28/2012,6.590064633
6/29/2012,6.658776757
6/30/2012,6.680427623
07-01-2012,6.626860092
07-02-2012,6.743478051
07-03-2012,6.449992403
07-04-2012,6.514835333
07-05-2012,6.642398604
07-06-2012,6.672181189
07-07-2012,6.808273712
07-08-2012,6.796317688
07-09-2012,7.032395886
07-10-2012,7.178580036
07-11-2012,7.185147789
07-12-2012,7.55593565
7/13/2012,7.630921256
7/14/2012,7.580129178
7/15/2012,7.62723486
7/16/2012,8.493405677
7/17/2012,8.751984855
7/18/2012,9.095192686
7/19/2012,8.879533414
7/20/2012,8.532450679
7/21/2012,8.875645841
7/22/2012,8.506562544
7/23/2012,8.531211269
7/24/2012,8.574585171
7/25/2012,8.769347273
7/26/2012,8.875765046
7/27/2012,8.891459894
7/28/2012,8.842560894
7/29/2012,8.747680659
7/30/2012,9.088317249
7/31/2012,9.320998402
08-01-2012,9.568020904
08-02-2012,10.5510397
08-03-2012,10.91586475
08-04-2012,10.91971488
08-05-2012,10.80511738
08-06-2012,10.8694465
08-07-2012,10.94127944
08-08-2012,11.0703916
08-09-2012,11.10372474
08-10-2012,11.4475688
08-11-2012,11.54253553
08-12-2012,11.59255239
8/13/2012,11.98496299
8/14/2012,12.18709748
8/15/2012,13.17007735
8/16/2012,13.45079082
8/17/2012,12.07700554
8/18/2012,11.57750716
8/19/2012,7.830621842
8/20/2012,9.979876649
8/21/2012,9.902982018
8/22/2012,9.772554579
8/23/2012,10.08865743
8/24/2012,10.59404259
8/25/2012,10.58367667
8/26/2012,10.54553074
8/27/2012,10.90038008
8/28/2012,10.93295853
8/29/2012,10.8677839
8/30/2012,10.72774884
8/31/2012,10.10240982
09-01-2012,10.00653294
09-02-2012,10.2261162
09-03-2012,10.49713431
09-04-2012,10.36400189
09-05-2012,11.02552288
09-06-2012,11.16076902
09-07-2012,11.07612234
09-08-2012,11.04327003
09-09-2012,11.06209549
09-10-2012,11.1252888
09-11-2012,11.26809296
09-12-2012,11.31528591
9/13/2012,11.38029929
9/14/2012,11.73010762
9/15/2012,11.71839342
9/16/2012,11.88691122
9/17/2012,11.90831716
9/18/2012,12.25965084
9/19/2012,12.5048541
9/20/2012,12.36717665
9/21/2012,12.33365784
9/22/2012,12.21372763
9/23/2012,12.16546303
9/24/2012,12.11358872
9/25/2012,12.18240539
9/26/2012,12.31981686
9/27/2012,12.3187514
9/28/2012,12.38145739
9/29/2012,12.40475151
9/30/2012,12.39162247
10-01-2012,12.38939516
10-02-2012,12.8072381
10-03-2012,12.95543049
10-04-2012,12.86238578
10-05-2012,12.75221942
10-06-2012,12.50512971
10-07-2012,11.87399709
10-08-2012,11.73332975
10-09-2012,11.82866344
10-10-2012,12.10918848
10-11-2012,12.06755181
10-12-2012,12.02806816
10/13/2012,11.92680383
10/14/2012,11.65057796
10/15/2012,11.90830953
10/16/2012,11.84801807
10/17/2012,11.91938816
10/18/2012,11.92593284
10/19/2012,11.7574858
10/20/2012,11.69437755
10/21/2012,11.65741141
10/22/2012,11.74107791
10/23/2012,11.70778173
10/24/2012,11.63435239
10/25/2012,10.75362982
10/26/2012,10.13061949
10/27/2012,10.4581863
10/28/2012,10.70996208
10/29/2012,10.63073898
10/30/2012,10.85932306
10/31/2012,11.14607184
11-01-2012,10.61353575
11-02-2012,10.53050364
11-03-2012,10.65074702
11-04-2012,10.79688289
11-05-2012,10.74082074
11-06-2012,10.8681975
11-07-2012,10.95409894
11-08-2012,10.89269937
11-09-2012,10.81586722
11-10-2012,10.86326044
11-11-2012,10.84184064
11-12-2012,11.03134246
11/13/2012,10.99800278
11/14/2012,10.95895242
11/15/2012,11.17510986
11/16/2012,11.70504483
11/17/2012,11.7500424
11/18/2012,11.66563103
11/19/2012,11.75052935
11/20/2012,11.69917032
11/21/2012,11.72913518
11/22/2012,12.29199795
11/23/2012,12.28028762
11/24/2012,12.4132044
11/25/2012,12.52968949
11/26/2012,12.18462624
11/27/2012,12.15927538
11/28/2012,12.33165983
11/29/2012,12.49766165
11/30/2012,12.58613893
12-01-2012,12.59238687
12-02-2012,12.49794476
12-03-2012,12.65695784
12-04-2012,13.36958958
12-05-2012,13.31275022
12-06-2012,13.47792454
12-07-2012,13.47728245
12-08-2012,13.49998441
12-09-2012,13.34651089
12-10-2012,13.49225658
12-11-2012,13.61541567
12-12-2012,13.66821364
12/13/2012,13.75525152
12/14/2012,13.60092225
12/15/2012,13.53094829
12/16/2012,13.33286108
12/17/2012,13.32007195
12/18/2012,13.27203387
12/19/2012,13.53854318
12/20/2012,13.57002703
12/21/2012,13.428968
12/22/2012,13.42721391
12/23/2012,13.31810576
12/24/2012,13.42666267
12/25/2012,13.365567
12/26/2012,13.45469902
12/27/2012,13.39930318
12/28/2012,13.45550722
12/29/2012,13.37400386
12/30/2012,13.4450138
12/31/2012,13.54555244
01-01-2013,13.33137142
01-02-2013,13.28060681
01-03-2013,13.38408115
01-04-2013,13.45172115
01-05-2013,13.45940677
01-06-2013,13.50449651
01-07-2013,13.55606166
01-08-2013,13.78035063
01-09-2013,13.82095526
01-10-2013,14.12317286
01-11-2013,14.22762112
01-12-2013,14.21428566
1/13/2013,14.16078827
1/14/2013,14.31797032
1/15/2013,14.31363775
1/16/2013,14.70781405
1/17/2013,15.59859974
1/18/2013,15.71579112
1/19/2013,15.5881264
1/20/2013,15.71959214
1/21/2013,16.78101952
1/22/2013,17.30017884
1/23/2013,17.53639542
1/24/2013,16.90108607
1/25/2013,17.40720203
1/26/2013,17.55362918
1/27/2013,17.86462801
1/28/2013,18.79426487
1/29/2013,19.51471419
1/30/2013,19.73744669
1/31/2013,20.51164303
02-01-2013,20.44309196
02-02-2013,19.63590171
02-03-2013,20.57893968
02-04-2013,20.44048796
02-05-2013,20.65934473
02-06-2013,21.20856553
02-07-2013,22.11776518
02-08-2013,22.78736505
02-09-2013,23.73386015
02-10-2013,23.90028936
02-11-2013,24.49727269
02-12-2013,24.97973641
2/13/2013,24.64165093
2/14/2013,27.28238982
2/15/2013,27.17126923
2/16/2013,27.34616356
2/17/2013,26.92725138
2/18/2013,26.92886764
2/19/2013,29.41362438
2/20/2013,29.81980723
2/21/2013,29.81806892
2/22/2013,30.47265653
2/23/2013,29.80645455
2/24/2013,29.88284849
2/25/2013,30.35203309
2/26/2013,31.15553735
2/27/2013,31.24026108
2/28/2013,33.37529394
03-01-2013,34.60625703
03-02-2013,34.14351592
03-03-2013,34.45174048
03-04-2013,36.37626525
03-05-2013,40.67295399
03-06-2013,43.28499619
03-07-2013,41.94744072
03-08-2013,43.90292891
03-09-2013,46.88858661
03-10-2013,46.06603846
03-11-2013,48.27507458
03-12-2013,44.41354526
3/13/2013,47.01619085
3/14/2013,46.92556255
3/15/2013,46.90251725
3/16/2013,47.1570157
3/17/2013,47.33349978
3/18/2013,51.36543639
3/19/2013,59.49860111
3/20/2013,63.6874855
3/21/2013,70.91752501
3/22/2013,69.84608454
3/23/2013,64.38311637
3/24/2013,71.69042421
3/25/2013,74.31408925
3/26/2013,78.61419743
3/27/2013,88.85207991
3/28/2013,87.67317396
3/29/2013,90.29569936
3/30/2013,92.18995999
3/31/2013,93.89923842
04-01-2013,103.5803469
04-02-2013,116.6799442
04-03-2013,131.3848094
