No,CP,Cycle20,Cycle80,Cycle320
1,0.08584,  ,  ,  
2,0.0808,  ,  ,  
3,0.074735729,  ,  ,  
4,0.079192863,  ,  ,  
5,0.05846976,  ,  ,  
6,0.06059287,  ,  ,  
7,0.05454,  ,  ,  
8,0.050540618,LOW,  ,  
9,0.056,  ,  ,  
10,0.058622016,  ,  ,  
11,0.058911099,  ,  ,  
12,0.0699,  ,  ,  
13,0.064657382,  ,  ,  
14,0.067545799,  ,  ,  
15,0.0611,  ,  ,  
16,0.06,  ,  ,  
17,0.060012151,  ,  ,  
18,0.05701578,  ,  ,  
19,0.061,  ,  ,  
20,0.061671315,  ,  ,  
21,0.059003945,  ,  ,  
22,0.0609,  ,  ,  
23,0.0704,HIGH,  ,  
24,0.069338729,  ,  ,  
25,0.067,  ,  ,  
26,0.07,  ,  ,  
27,0.0645,LOW*,  ,  
28,0.066996434,  ,  ,  
29,0.065117932,  ,  ,  
30,0.0655,  ,  ,  
31,0.07,HIGH*,  ,  
32,0.068,  ,  ,  
33,0.0667,  ,  ,  
34,0.0655,  ,  ,  
35,0.0664,  ,  ,  
36,0.065928989,  ,  ,  
37,0.06491,  ,  ,  
38,0.065,  ,  ,  
39,0.0648,  ,  ,  
40,0.064075114,  ,  ,  
41,0.065,  ,  ,  
42,0.0646,  ,  ,  
43,0.064,  ,  ,  
44,0.06497,  ,  ,  
45,0.06,LOW,LOW,  
46,0.062024828,  ,  ,  
47,0.0634,  ,  ,  
48,0.06085,  ,  ,  
49,0.062178276,  ,  ,  
50,0.06165,  ,  ,  
51,0.0616,  ,  ,  
52,0.061239118,  ,  ,  
53,0.061,  ,  ,  
54,0.061114971,  ,  ,  
55,0.061011524,  ,  ,  
56,0.063620865,HIGH,  ,  
57,0.0615,  ,  ,  
58,0.06218,  ,  ,  
59,0.06199,  ,  ,  
60,0.0604,  ,  ,  
61,0.0619,  ,  ,  
62,0.060000526,LOW,  ,  
63,0.061,  ,  ,  
64,0.0627,HIGH,  ,  
65,0.062101736,  ,  ,  
66,0.06265,  ,  ,  
67,0.06188187,  ,  ,  
68,0.062153513,  ,  ,  
69,0.0622,  ,  ,  
70,0.06202,  ,  ,  
71,0.062,  ,  ,  
72,0.062200442,  ,  ,  
73,0.061903898,  ,  ,  
74,0.06191,  ,  ,  
75,0.0619,  ,  ,  
76,0.061973314,  ,  ,  
77,0.0614,  ,  ,  
78,0.061064868,LOW,  ,  
79,0.061294477,  ,  ,  
80,0.0614,  ,  ,  
81,0.06281,  ,  ,  
82,0.067,  ,  ,  
83,0.084453108,  ,  ,  
84,0.0938,  ,  ,  
85,0.097146201,  ,  ,  
86,0.095,  ,  ,  
87,0.0949,  ,  ,  
88,0.104865589,  ,  ,  
89,0.102,  ,  ,  
90,0.105,  ,  ,  
91,0.101,  ,  ,  
92,0.102,  ,  ,  
93,0.1024,  ,  ,  
94,0.097544892,  ,  ,  
95,0.099,  ,  ,  
96,0.107,  ,  ,  
97,0.1025,  ,  ,  
98,0.104556424,  ,  ,  
99,0.11501,  ,  ,  
100,0.139118553,  ,  ,  
101,0.151,  ,  ,  
102,0.1877,HIGH*,  ,  
103,0.1731,LOW*,  ,  
104,0.19,  ,  ,  
105,0.197610544,  ,  ,  
106,0.1925,  ,  ,  
107,0.194525061,  ,  ,  
108,0.1938,  ,  ,  
109,0.1931,  ,  ,  
110,0.229275161,  ,  ,  
111,0.259112414,  ,  ,  
112,0.400982303,HIGH,HIGH,  
113,0.34,  ,  ,  
114,0.243184629,  ,  ,  
115,0.217272694,LOW,  ,  
116,0.229549731,  ,  ,  
117,0.2231,  ,  ,  
118,0.2682,  ,  ,  
119,0.276,  ,  ,  
120,0.27904,  ,  ,  
121,0.268464556,  ,  ,  
122,0.225,  ,  ,  
123,0.241939334,  ,  ,  
124,0.269057791,  ,  ,  
125,0.27829,  ,  ,  
126,0.283015965,  ,  ,  
127,0.27675,  ,  ,  
128,0.285,HIGH,  ,  
129,0.28295,  ,  ,  
130,0.282905736,  ,  ,  
131,0.28,  ,  ,  
132,0.2844,  ,  ,  
133,0.283,  ,  ,  
134,0.271358679,  ,  ,  
135,0.230559456,  ,  ,  
136,0.2082,  ,  ,  
137,0.2275,  ,  ,  
138,0.255,  ,  ,  
139,0.251060084,  ,  ,  
140,0.205000526,  ,  ,  
141,0.202850018,  ,  ,  
142,0.204,  ,  ,  
143,0.233420386,  ,  ,  
144,0.2388,  ,  ,  
145,0.199991694,LOW,LOW,  
146,0.204,  ,  ,  
147,0.228,  ,  ,  
148,0.219853612,  ,  ,  
149,0.227605237,  ,  ,  
150,0.24669,  ,  ,  
151,0.24,  ,  ,  
152,0.24996,  ,  ,  
153,0.242655815,  ,  ,  
154,0.241,  ,  ,  
155,0.2401,  ,  ,  
156,0.267,HIGH*,  ,  
157,0.241436002,LOW*,  ,  
158,0.25,  ,  ,  
159,0.249970128,  ,  ,  
160,0.248,  ,  ,  
161,0.2499,  ,  ,  
162,0.264962127,  ,  ,  
163,0.264785389,  ,  ,  
164,0.281,  ,  ,  
165,0.3,  ,  ,  
166,0.3,  ,  ,  
167,0.3,  ,  ,  
168,0.3,  ,  ,  
169,0.29997,  ,  ,  
170,0.295,  ,  ,  
171,0.29895,  ,  ,  
172,0.298916302,  ,  ,  
173,0.298,  ,  ,  
174,0.32,  ,  ,  
175,0.3229,  ,  ,  
176,0.323,  ,  ,  
177,0.32659,  ,  ,  
178,0.32659,  ,  ,  
179,0.318799621,  ,  ,  
180,0.3176,  ,  ,  
181,0.399990006,HIGH*,  ,  
182,0.386,  ,  ,  
183,0.38679,  ,  ,  
184,0.3495,  ,  ,  
185,0.31299,LOW*,  ,  
186,0.31299,  ,  ,  
187,0.39,  ,  ,  
188,0.41991,  ,  ,  
189,0.440035529,  ,  ,  
190,0.4424,  ,  ,  
191,0.4199,  ,  ,  
192,0.41,  ,  ,  
193,0.41508513,  ,  ,  
194,0.4212,  ,  ,  
195,0.444484044,  ,  ,  
196,0.439,  ,  ,  
197,0.477142034,  ,  ,  
198,0.52513687,  ,  ,  
199,0.707510117,  ,  ,  
200,0.725434822,HIGH*,  ,  
201,0.693898368,LOW*,  ,  
202,0.810958971,  ,  ,  
203,0.911671477,  ,  ,  
204,0.898,  ,  ,  
205,0.88942137,  ,  ,  
206,0.918,  ,  ,  
207,1.016050245,  ,  ,  
208,0.979652963,  ,  ,  
209,1.054069454,  ,  ,  
210,1.078703284,HIGH,HIGH,  
211,1.05,  ,  ,  
212,1.070012624,  ,  ,  
213,1.05,  ,  ,  
214,1.031687629,  ,  ,  
215,1.039923198,  ,  ,  
216,0.898955915,  ,  ,  
217,0.944028117,  ,  ,  
218,0.865,  ,  ,  
219,0.835747428,LOW,  ,  
220,0.87704178,  ,  ,  
221,0.9,  ,  ,  
222,0.989095266,HIGH,  ,  
223,0.914652002,  ,  ,  
224,0.958,  ,  ,  
225,0.895033115,  ,  ,  
226,0.860220923,  ,  ,  
227,0.921096892,  ,  ,  
228,0.9399,  ,  ,  
229,0.939073383,  ,  ,  
230,0.9011,  ,  ,  
231,0.907840607,  ,  ,  
232,0.884770973,  ,  ,  
233,0.877583864,  ,  ,  
234,0.866071591,  ,  ,  
235,0.86,  ,  ,  
236,0.92067031,  ,  ,  
237,0.88,  ,  ,  
238,0.917815513,  ,  ,  
239,0.89249,  ,  ,  
240,0.893924923,  ,  ,  
241,0.87224,  ,  ,  
242,0.851211666,  ,  ,  
243,0.82542,  ,  ,  
244,0.801959208,  ,  ,  
245,0.765,  ,  ,  
246,0.7415,LOW,  ,  
247,0.75897,  ,  ,  
248,0.809130293,  ,  ,  
249,0.84971,  ,  ,  
250,0.872374366,  ,  ,  
251,0.88377,HIGH,  ,  
252,0.8552,  ,  ,  
253,0.822,  ,  ,  
254,0.7947405,  ,  ,  
255,0.792509942,  ,  ,  
256,0.789706312,  ,  ,  
257,0.78461,  ,  ,  
258,0.77411,  ,  ,  
259,0.78199,  ,  ,  
260,0.779,  ,  ,  
261,0.68,LOW,LOW,  
262,0.715691835,  ,  ,  
263,0.74,  ,  ,  
264,0.7538,  ,  ,  
265,0.74999,  ,  ,  
266,0.734060517,  ,  ,  
267,0.733156821,  ,  ,  
268,0.770113933,  ,  ,  
269,0.861381608,  ,  ,  
270,0.930320058,  ,  ,  
271,0.998629766,  ,  ,  
272,0.983673137,  ,  ,  
273,1.046632858,  ,  ,  
274,1.098122098,  ,  ,  
275,1.149433312,  ,  ,  
276,1.185162221,  ,  ,  
277,1.142125985,  ,  ,  
278,1.207338872,  ,  ,  
279,1.404505082,  ,  ,  
280,1.828852301,HIGH*,  ,  
281,1.63198422,  ,  ,  
282,1.564483635,LOW*,  ,  
283,1.77084089,  ,  ,  
284,1.903175959,  ,  ,  
285,2.285744466,  ,  ,  
286,2.85060509,  ,  ,  
287,3.5,  ,  ,  
288,3.094227553,  ,  ,  
289,3.2,  ,  ,  
290,3.360585704,  ,  ,  
291,3.408673047,  ,  ,  
292,3.343736684,  ,  ,  
293,3.455075584,  ,  ,  
294,3.641262978,  ,  ,  
295,3.848668377,  ,  ,  
296,3.804089582,  ,  ,  
297,5.651667002,  ,  ,  
298,5.439751044,  ,  ,  
299,6.334878694,  ,  ,  
300,8.139034867,HIGH,  ,  
301,7.007243829,  ,,  
302,6.924924845,  ,  ,  
303,7.885140745,  ,  ,  
304,7.257199541,  ,  ,  
305,6.763163362,  ,  ,  
306,6.890143632,  ,  ,  
307,5.618096219,LOW,  ,  
308,6.084800667,  ,  ,  
309,6.71195604,  ,  ,  
310,7.065256784,  ,  ,  
311,7.402660582,  ,  ,  
312,8.569289637,  ,  ,  
313,8.782155434,  ,  ,  
314,8.528658468,  ,  ,  
315,8.34926912,  ,  ,  
316,8.400953472,  ,  ,  
317,8.779342465,  ,  ,  
318,8.721576422,  ,  ,  
319,9.623777232,  ,  ,  
320,10.70276023,  ,  ,  
321,14.26464677,  ,  ,  
322,18.31273873,  ,  ,  
323,16.5433424,  ,  ,  
324,18.40209864,  ,  ,  
325,23.23787846,  ,  ,  
326,29.02992133,HIGH,HIGH,  
327,28.79054402,  ,  ,  
328,24.04939923,  ,  ,  
329,14.74974663,LOW,LOW,  
330,18.85014473,  ,  ,  
331,19.54232911,HIGH,HIGH,  
332,19.25773551,  ,  ,  
333,19.46414262,  ,  ,  
334,17.92936254,  ,  ,  
335,15.43636891,  ,  ,  
336,16.87540454,  ,  ,  
337,17.51071679,  ,  ,  
338,17.51071679,  ,  ,  
339,17.51071679,  ,  ,  
340,17.51071679,  ,  ,  
341,17.51071679,  ,  ,  
342,17.51071679,  ,  ,  
343,17.51071679,  ,  ,  
344,16.36134202,  ,  ,  
345,16.75228581,  ,,  
346,16.96183531,  ,  ,  
347,16.85456832,  ,  ,  
348,16.18526278,  ,  ,  
349,15.4203574,  ,  ,  
350,15.38284407,  ,  ,  
351,15.45755056,  ,  ,  
352,13.85279681,  ,  ,  
353,12.96481771,LOW,  ,  
354,14.71478358,  ,  ,  
355,14.79728916,HIGH,  ,  
356,14.2990377,  ,  ,  
357,14.38150067,  ,  ,  
358,14.62293755,  ,  ,  
359,14.31015543,  ,  ,  
360,14.02127262,  ,  ,  
361,13.97145452,  ,  ,  
362,13.99797455,  ,  ,  
363,13.80639041,  ,  ,  
364,13.7130793,  ,  ,  
365,13.25813531,LOW,  ,  
366,13.63052125,  ,  ,  
367,13.82479484,  ,  ,  
368,13.67833059,  ,  ,  
369,13.61180844,  ,  ,  
370,13.69854733,  ,  ,  
371,13.68171834,  ,  ,  
372,13.99251518,  ,  ,  
373,14.03342538,HIGH,  ,  
374,13.87803232,  ,  ,  
375,13.87822476,  ,  ,  
376,13.49159108,  ,  ,  
377,13.51231639,  ,  ,  
378,13.54028067,  ,  ,  
379,13.3729061,  ,  ,  
380,13.01911385,  ,  ,  
381,12.21415644,  ,  ,  
382,9.286356914,  ,  ,  
383,10.76850375,  ,  ,  
384,9.73015396,  ,  ,  
385,6.964169736,LOW,LOW*,  
386,8.501793292,  ,  ,  
387,7.775337638,  ,  ,  
388,9.802499481,  ,  ,  
389,10.05125313,  ,  ,  
390,9.438412995,  ,  ,  
391,9.452993285,  ,  ,  
392,10.00402474,  ,  ,  
393,10.80682077,  ,  ,  
394,11.13069655,  ,  ,  
395,10.99196557,  ,  ,  
396,10.96396406,  ,  ,  
397,10.85847146,  ,  ,  
398,11.67047304,HIGH,HIGH*,  
399,11.45973174,  ,  ,  
400,11.35448134,  ,  ,  
401,10.92089582,  ,  ,  
402,10.91724505,  ,  ,  
403,10.87044429,  ,  ,  
404,9.546093674,  ,  ,  
405,8.126920163,LOW*,  ,  
406,8.596497607,  ,  ,  
407,9.0308664,HIGH*,  ,  
408,8.961157271,  ,  ,  
409,8.809948738,  ,  ,  
410,8.199151764,  ,  ,  
411,8.234281665,  ,  ,  
412,8.621424438,  ,  ,  
413,8.449653441,  ,  ,  
414,8.203470602,  ,  ,  
415,7.597332525,  ,  ,  
416,6.846530029,  ,  ,  
417,7.162970274,  ,  ,  
418,6.67818,  ,  ,  
419,4.986777042,  ,  ,  
420,4.742846655,LOW,  ,  
421,5.852903973,  ,  ,  
422,6.090629472,  ,  ,  
423,5.802523277,  ,  ,  
424,5.59743261,  ,  ,  
425,4.867755185,  ,  ,  
426,4.831168101,  ,  ,  
427,4.775285635,  ,  ,  
428,5.236732278,  ,  ,  
429,5.520376692,  ,  ,  
430,6.146665552,HIGH,  ,  
431,5.597067498,  ,  ,  
432,5.475048777,  ,  ,  
433,5.56342142,  ,  ,  
434,5.457889687,  ,  ,  
435,5.341154881,  ,  ,  
436,4.873826081,  ,  ,  
437,4.911157793,  ,  ,  
438,4.763415321,LOW*,  ,  
439,4.777660978,  ,  ,  
440,5.14368591,HIGH*,  ,  
441,5.034070545,  ,  ,  
442,5.007062597,  ,  ,  
443,5.02284486,  ,  ,  
444,4.956805621,  ,  ,  
445,4.885067131,  ,  ,  
446,4.730166296,  ,  ,  
447,4.276035757,  ,  ,  
448,3.981252994,  ,  ,  
449,4.111634643,  ,,  
450,4.074962484,  ,  ,  
451,4.008924496,  ,  ,  
452,4.166235342,  ,  ,  
453,4.03698109,  ,  ,  
454,3.986280885,  ,  ,  
455,3.83733856,  ,  ,  
456,3.609741717,  ,  ,  
457,2.581246722,  ,  ,  
458,2.422274738,  ,  ,  
459,2.217254713,LOW,  ,  
460,2.356123508,  ,  ,  
461,2.570092305,  ,  ,  
462,3.155486139,  ,  ,  
463,3.14775093,  ,  ,  
464,2.522935998,  ,  ,  
465,2.801923831,  ,  ,  
466,2.777505239,  ,  ,  
467,3.045407828,  ,  ,  
468,3.179639437,  ,  ,  
469,3.569188969,HIGH,  ,  
470,3.257403723,  ,  ,  
471,3.265098213,  ,  ,  
472,3.171007743,  ,  ,  
473,3.255800567,  ,  ,  
474,3.168316385,  ,  ,  
475,3.120118172,  ,  ,  
476,2.977817598,  ,  ,  
477,2.962720577,  ,  ,  
478,3.017757687,  ,  ,  
479,3.056567111,  ,  ,  
480,2.919567224,  ,  ,  
481,2.856702085,  ,  ,  
482,3.067861733,  ,  ,  
483,3.025522996,  ,  ,  
484,2.986373303,  ,  ,  
485,2.224224464,  ,  ,  
486,2.322384116,  ,  ,  
487,2.546780931,  ,  ,  
488,2.279095836,  ,  ,  
489,2.105066003,LOW,LOW,LOW
490,2.203456722,  ,  ,  
491,2.20198951,  ,  ,  
492,2.279879165,  ,  ,  
493,2.322458596,  ,  ,  
494,2.330323568,  ,  ,  
495,2.438879,  ,  ,  
496,2.496161003,  ,  ,  
497,2.471799969,  ,  ,  
498,2.477564951,  ,  ,  
499,2.541240252,  ,  ,  
500,2.757698483,  ,  ,  
501,2.966041546,  ,  ,  
502,3.08258945,  ,  ,  
503,3.100402333,HIGH*,  ,  
504,2.803856185,LOW*,  ,  
505,2.819693976,  ,  ,  
506,2.874796227,  ,  ,  
507,3.025360451,  ,  ,  
508,2.985502421,  ,  ,  
509,2.991880483,  ,  ,  
510,2.955791952,  ,  ,  
511,3.068975267,  ,  ,  
512,3.249268847,  ,  ,  
513,3.187335357,  ,  ,  
514,3.241088409,  ,  ,  
515,3.155086504,  ,  ,  
516,3.203138541,  ,  ,  
517,3.209137777,  ,  ,  
518,3.192541704,  ,  ,  
519,3.194010809,  ,  ,  
520,3.525773919,  ,  ,  
521,3.952550827,  ,  ,  
522,3.888993251,  ,  ,  
523,3.903060421,  ,  ,  
524,3.937965076,  ,  ,  
525,3.939419119,  ,  ,  
526,4.233866878,HIGH*,  ,  
527,3.999121964,LOW*,  ,  
528,4.095518546,  ,  ,  
529,4.207295876,  ,  ,  
530,4.173352227,  ,  ,  
531,4.31063509,  ,  ,  
532,4.714306331,  ,  ,  
533,5.294842777,  ,  ,  
534,5.204877892,  ,  ,  
535,4.870508829,  ,  ,  
536,5.585706267,  ,  ,  
537,6.874000877,  ,  ,  
538,6.68331664,  ,  ,  
539,6.796227981,  ,  ,  
540,7.096650566,HIGH,HIGH,  
541,6.288538342,LOW*,  ,  
542,6.528474555,  ,  ,  
543,6.889127721,  ,  ,  
544,6.773564196,  ,  ,  
545,6.45436889,  ,  ,  
546,6.761727143,  ,  ,  
547,7.046922558,HIGH*,  ,  
548,6.715607667,  ,  ,  
549,5.59962195,  ,  ,  
550,5.900231288,  ,  ,  
551,6.315706342,  ,  ,  
552,6.501491988,  ,  ,  
553,6.180568326,  ,  ,  
554,6.302967227,  ,  ,  
555,6.374876077,  ,  ,  
556,6.274476476,  ,  ,  
557,5.810465072,  ,  ,  
558,5.367226954,  ,  ,  
559,5.303137197,LOW,  ,  
560,5.659796775,  ,  ,  
561,5.391429457,  ,  ,  
562,5.503481939,  ,  ,  
563,5.538220296,  ,  ,  
564,6.075232652,  ,  ,  
565,6.099572913,HIGH,  ,  
566,5.951610928,  ,  ,  
567,5.895413239,  ,  ,  
568,5.678115717,  ,  ,  
569,5.482664058,  ,  ,  
570,5.6620277,  ,  ,  
571,5.61852819,  ,  ,  
572,5.835699854,  ,  ,  
573,5.937834155,  ,  ,  
574,5.612132853,  ,  ,  
575,5.519097169,  ,  ,  
576,5.348354559,  ,  ,  
577,4.483654092,  ,  ,  
578,4.325520322,  ,  ,  
579,4.255239045,LOW,LOW,  
580,4.391538373,  ,  ,  
581,4.270081278,  ,  ,  
582,4.389551458,  ,  ,  
583,4.365135939,  ,  ,  
584,4.315115602,  ,  ,  
585,4.419310288,  ,  ,  
586,5.039515118,HIGH,  ,  
587,5.025608759,  ,  ,  
588,4.772567381,  ,  ,  
589,4.926420852,  ,  ,  
590,4.952515756,  ,  ,  
591,4.857257776,  ,  ,  
592,4.872748756,  ,  ,  
593,4.922072124,  ,  ,  
594,4.714823587,  ,  ,  
595,4.628193252,LOW,  ,  
596,4.834144482,  ,  ,  
597,4.982392904,  ,  ,  
598,4.987841352,  ,  ,  
599,4.949112885,  ,  ,  
600,4.934979495,  ,  ,  
601,4.872297847,  ,  ,  
602,4.841423805,  ,  ,  
603,4.892028752,  ,  ,  
604,4.910839379,  ,  ,  
605,5.290880279,  ,  ,  
606,5.390543292,HIGH,HIGH,  
607,5.340820899,  ,  ,  
608,5.339574791,  ,  ,  
609,5.236003554,  ,  ,  
610,5.270148985,  ,  ,  
611,4.678672553,  ,  ,  
612,4.830830216,  ,  ,  
613,4.817229525,  ,  ,  
614,4.729608505,  ,  ,  
615,4.691643177,  ,  ,  
616,4.651986266,  ,  ,  
617,4.552270262,LOW,,  
618,4.63272236,  ,  ,  
619,4.811340735,  ,,  
620,4.790589392,  ,  ,  
621,4.794066572,  ,  ,  
622,4.861409357,  ,  ,  
623,4.889776873,  ,  ,  
624,4.793325677,  ,  ,  
625,4.983045479,HIGH,  ,  
626,4.956233193,  ,  ,  
627,4.917842178,  ,  ,  
628,4.920849245,  ,  ,  
629,4.949107432,  ,  ,  
630,4.70971191,LOW,  ,  
631,4.778818849,  ,  ,  
632,4.852547381,  ,  ,  
633,4.841417594,  ,  ,  
634,4.915250717,  ,  ,  
635,4.901158147,  ,  ,  
636,4.934406733,  ,  ,  
637,4.956364661,  ,  ,  
638,4.961600338,  ,  ,  
639,4.950764569,  ,  ,  
640,4.968744508,  ,  ,  
641,5.124377443,  ,  ,  
642,5.130906511,  ,  ,  
643,5.366515968,HIGH,,  
644,5.282550339,  ,  ,  
645,5.195608995,  ,  ,  
646,5.110888192,  ,  ,  
647,5.087867262,  ,  ,  
648,5.148816245,  ,  ,  
649,5.097419286,  ,  ,  
650,5.09588734,  ,  ,  
651,4.970736653,  ,  ,  
652,4.902606178,LOW,LOW,  
653,4.94211681,  ,  ,  
654,4.987137227,  ,  ,  
655,5.053437354,  ,  ,  
656,5.118872979,HIGH,  ,  
657,5.085507088,  ,  ,  
658,5.056639565,  ,  ,  
659,5.047800773,  ,  ,  
660,5.067555867,  ,  ,  
661,5.023466423,  ,  ,  
662,5.041306236,  ,  ,  
663,4.92748872,LOW,  ,  
664,4.963709977,  ,  ,  
665,4.946532235,  ,  ,  
666,4.944795054,  ,  ,  
667,5.011435922,  ,  ,  
668,5.0336404,  ,  ,  
669,5.087784509,  ,  ,  
670,5.089661686,  ,  ,  
671,5.118301483,  ,  ,  
672,5.112545811,  ,  ,  
673,5.094200968,  ,  ,  
674,5.09422131,  ,  ,  
675,5.089139189,  ,  ,  
676,5.1288589,  ,  ,  
677,5.119157759,  ,  ,  
678,5.137276807,HIGH*,  ,  
679,5.103978805,LOW*,  ,  
680,5.134616135,  ,  ,  
681,5.136325419,  ,  ,  
682,5.148470698,  ,  ,  
683,5.138264569,  ,  ,  
684,5.181639721,  ,  ,  
685,5.266943758,  ,  ,  
686,5.24363906,  ,  ,  
687,5.212704985,  ,  ,  
688,5.258765857,  ,  ,  
689,5.426014295,  ,  ,  
690,5.446169422,  ,  ,  
691,5.58716981,  ,  ,  
692,5.622529102,HIGH*,  ,  
693,5.557002335,  ,  ,  
694,5.457893569,LOW*,  ,  
695,5.586996982,  ,  ,  
696,5.727491299,  ,  ,  
697,5.909301324,  ,  ,  
698,5.962023182,  ,  ,  
699,6.523380719,  ,  ,  
700,6.444158282,  ,  ,  
701,6.199966488,  ,  ,  
702,6.310844669,  ,  ,  
703,6.494826716,  ,  ,  
704,6.693551056,HIGH*,  ,  
705,6.672262504,  ,  ,  
706,6.563761698,  ,  ,  
707,6.447541689,  ,  ,  
708,6.350494039,  ,  ,  
709,6.31747363,LOW*,  ,  
710,6.432860829,  ,  ,  
711,6.615713402,  ,  ,  
712,6.590064633,  ,  ,  
713,6.658776757,  ,  ,  
714,6.680427623,  ,  ,  
715,6.626860092,  ,  ,  
716,6.743478051,  ,  ,  
717,6.449992403,  ,  ,  
718,6.514835333,  ,  ,  
719,6.642398604,  ,  ,  
720,6.672181189,  ,  ,  
721,6.808273712,  ,  ,  
722,6.796317688,  ,  ,  
723,7.032395886,  ,  ,  
724,7.178580036,  ,,  
725,7.185147789,  ,  ,  
726,7.55593565,  ,  ,  
727,7.630921256,  ,  ,  
728,7.580129178,  ,  ,  
729,7.62723486,  ,  ,  
730,8.493405677,  ,  ,  
731,8.751984855,  ,  ,  
732,9.095192686,HIGH,  ,  
733,8.879533414,  ,  ,  
734,8.532450679,  ,  ,  
735,8.875645841,  ,  ,  
736,8.506562544,LOW,  ,  
737,8.531211269,  ,  ,  
738,8.574585171,  ,  ,  
739,8.769347273,  ,  ,  
740,8.875765046,  ,  ,  
741,8.891459894,  ,  ,  
742,8.842560894,  ,  ,  
743,8.747680659,  ,  ,  
744,9.088317249,  ,  ,  
745,9.320998402,  ,  ,  
746,9.568020904,  ,  ,  
747,10.5510397,  ,  ,  
748,10.91586475,  ,  ,  
749,10.91971488,  ,  ,  
750,10.80511738,  ,  ,  
751,10.8694465,  ,  ,  
752,10.94127944,  ,  ,  
753,11.0703916,  ,  ,  
754,11.10372474,  ,  ,  
755,11.4475688,  ,  ,  
756,11.54253553,  ,  ,  
757,11.59255239,  ,  ,  
758,11.98496299,  ,  ,  
759,12.18709748,  ,  ,  
760,13.17007735,  ,  ,  
761,13.45079082,HIGH,HIGH,HIGH*
762,12.07700554,  ,  ,  
763,11.57750716,  ,  ,  
764,7.830621842,LOW,LOW,LOW*
765,9.979876649,  ,  ,  
766,9.902982018,  ,  ,  
767,9.772554579,  ,  ,  
768,10.08865743,  ,  ,  
769,10.59404259,  ,  ,  
770,10.58367667,  ,  ,  
771,10.54553074,  ,  ,  
772,10.90038008,  ,  ,  
773,10.93295853,HIGH,  ,  
774,10.8677839,  ,  ,  
775,10.72774884,  ,  ,  
776,10.10240982,  ,  ,  
777,10.00653294,LOW,  ,  
778,10.2261162,  ,  ,  
779,10.49713431,  ,  ,  
780,10.36400189,  ,  ,  
781,11.02552288,  ,  ,  
782,11.16076902,  ,  ,  
783,11.07612234,  ,  ,  
784,11.04327003,  ,  ,  
785,11.06209549,  ,  ,  
786,11.1252888,  ,  ,  
787,11.26809296,  ,  ,  
788,11.31528591,  ,  ,  
789,11.38029929,  ,  ,  
790,11.73010762,  ,  ,  
791,11.71839342,  ,  ,  
792,11.88691122,  ,  ,  
793,11.90831716,  ,  ,  
794,12.25965084,  ,  ,  
795,12.5048541,HIGH*,  ,  
796,12.36717665,  ,  ,  
797,12.33365784,  ,  ,  
798,12.21372763,  ,  ,  
799,12.16546303,  ,  ,  
800,12.11358872,LOW*,  ,  
801,12.18240539,  ,  ,  
802,12.31981686,  ,  ,  
803,12.3187514,  ,  ,  
804,12.38145739,  ,  ,  
805,12.40475151,  ,  ,  
806,12.39162247,  ,  ,  
807,12.38939516,  ,  ,  
808,12.8072381,  ,  ,  
809,12.95543049,HIGH,HIGH,  
810,12.86238578,  ,  ,  
811,12.75221942,  ,  ,  
812,12.50512971,  ,  ,  
813,11.87399709,  ,  ,  
814,11.73332975,  ,  ,  
815,11.82866344,  ,  ,  
816,12.10918848,  ,  ,  
817,12.06755181,  ,  ,  
818,12.02806816,  ,  ,  
819,11.92680383,  ,  ,  
820,11.65057796,LOW,  ,  
821,11.90830953,  ,  ,  
822,11.84801807,  ,  ,  
823,11.91938816,  ,  ,  
824,11.92593284,HIGH,  ,  
